district,date,cloudburst
Almora,2010-07-04,1
Almora,2010-07-05,1
Almora,2010-07-19,1
Almora,2010-07-20,1
Almora,2010-07-30,1
Almora,2010-09-02,1
Almora,2010-09-17,1
Almora,2010-09-18,1
Almora,2010-09-19,1
Almora,2011-06-30,1
Almora,2011-07-01,1
Almora,2011-08-16,1
Almora,2011-08-18,1
Almora,2011-09-08,1
Almora,2012-08-04,1
Almora,2012-08-23,1
Almora,2012-09-17,1
Almora,2013-01-18,1
Almora,2013-06-16,1
Almora,2013-06-17,1
Almora,2013-06-25,1
Almora,2013-07-07,1
Almora,2013-07-08,1
Almora,2013-07-17,1
Almora,2013-08-30,1
Almora,2014-07-19,1
Almora,2014-07-20,1
Almora,2014-08-15,1
Almora,2015-03-02,1
Almora,2015-06-25,1
Almora,2015-06-29,1
Almora,2015-07-11,1
Almora,2016-07-17,1
Almora,2017-07-06,1
Almora,2017-09-22,1
Almora,2017-09-23,1
Almora,2018-08-24,1
Almora,2019-06-24,1
Almora,2019-12-13,1
Almora,2020-02-23,1
Almora,2020-05-03,1
Almora,2020-07-08,1
Almora,2021-05-20,1
Almora,2021-06-18,1
Almora,2021-06-19,1
Almora,2021-08-20,1
Almora,2021-10-18,1
Almora,2021-10-19,1
Almora,2022-09-25,1
Almora,2022-10-09,1
Almora,2023-07-08,1
Almora,2023-09-10,1
Almora,2024-07-07,1
Almora,2024-09-12,1
Almora,2024-09-13,1
Almora,2025-08-04,1
Almora,2025-08-05,1
Almora,2025-08-14,1
Almora,2025-08-31,1
Almora,2025-09-01,1
Almora,2025-09-02,1
Bageshwar,2010-07-30,1
Bageshwar,2010-09-17,1
Bageshwar,2010-09-18,1
Bageshwar,2011-06-30,1
Bageshwar,2011-08-16,1
Bageshwar,2011-09-08,1
Bageshwar,2012-09-17,1
Bageshwar,2012-09-18,1
Bageshwar,2013-01-18,1
Bageshwar,2013-06-16,1
Bageshwar,2013-06-25,1
Bageshwar,2014-07-19,1
Bageshwar,2014-07-20,1
Bageshwar,2015-03-02,1
Bageshwar,2015-06-26,1
Bageshwar,2017-07-06,1
Bageshwar,2017-09-23,1
Bageshwar,2019-12-13,1
Bageshwar,2020-02-23,1
Bageshwar,2020-04-21,1
Bageshwar,2020-05-03,1
Bageshwar,2021-05-20,1
Bageshwar,2021-06-18,1
Bageshwar,2021-06-19,1
Bageshwar,2021-10-18,1
Bageshwar,2021-10-19,1
Bageshwar,2021-10-20,1
Bageshwar,2022-09-25,1
Bageshwar,2022-10-08,1
Bageshwar,2022-10-09,1
Bageshwar,2023-09-10,1
Bageshwar,2024-07-07,1
Bageshwar,2024-09-13,1
Chamoli,2004-08-16,1
Chamoli,2005-08-05,1
Chamoli,2010-07-30,1
Chamoli,2010-09-19,1
Chamoli,2011-08-16,1
Chamoli,2012-08-05,1
Chamoli,2012-08-18,1
Chamoli,2012-09-17,1
Chamoli,2013-01-18,1
Chamoli,2013-06-15,1
Chamoli,2013-06-16,1
Chamoli,2013-06-17,1
Chamoli,2014-08-02,1
Chamoli,2014-08-15,1
Chamoli,2015-03-02,1
Chamoli,2016-07-01,1
Chamoli,2016-07-17,1
Chamoli,2016-07-23,1
Chamoli,2017-09-23,1
Chamoli,2018-07-13,1
Chamoli,2020-02-23,1
Chamoli,2020-04-21,1
Chamoli,2020-05-03,1
Chamoli,2020-07-30,1
Chamoli,2021-05-20,1
Chamoli,2021-06-18,1
Chamoli,2021-10-18,1
Chamoli,2022-09-23,1
Chamoli,2023-07-10,1
Chamoli,2025-02-28,1
Chamoli,2025-08-05,1
Chamoli,2025-08-23,1
Chamoli,2025-08-29,1
Chamoli,2025-09-18,1
Champawat,2010-07-04,1
Champawat,2010-07-05,1
Champawat,2010-07-19,1
Champawat,2010-07-20,1
Champawat,2010-07-29,1
Champawat,2010-07-30,1
Champawat,2010-09-02,1
Champawat,2010-09-18,1
Champawat,2011-06-29,1
Champawat,2011-06-30,1
Champawat,2011-07-01,1
Champawat,2011-07-10,1
Champawat,2011-07-17,1
Champawat,2011-08-16,1
Champawat,2011-09-08,1
Champawat,2012-09-17,1
Champawat,2012-09-18,1
Champawat,2013-01-18,1
Champawat,2013-06-16,1
Champawat,2013-06-24,1
Champawat,2013-06-25,1
Champawat,2013-07-07,1
Champawat,2013-07-17,1
Champawat,2013-07-22,1
Champawat,2013-08-30,1
Champawat,2014-07-19,1
Champawat,2014-07-20,1
Champawat,2015-03-02,1
Champawat,2015-06-25,1
Champawat,2015-06-26,1
Champawat,2017-07-06,1
Champawat,2017-09-23,1
Champawat,2018-07-02,1
Champawat,2019-12-13,1
Champawat,2020-02-23,1
Champawat,2020-04-21,1
Champawat,2020-05-02,1
Champawat,2020-05-03,1
Champawat,2020-07-07,1
Champawat,2020-07-08,1
Champawat,2021-05-20,1
Champawat,2021-06-18,1
Champawat,2021-06-19,1
Champawat,2021-10-18,1
Champawat,2021-10-19,1
Champawat,2021-10-20,1
Champawat,2022-09-17,1
Champawat,2022-09-25,1
Champawat,2022-10-08,1
Champawat,2022-10-09,1
Champawat,2023-09-10,1
Champawat,2024-07-06,1
Champawat,2024-07-07,1
Champawat,2024-09-12,1
Champawat,2024-09-13,1
Champawat,2025-08-05,1
Champawat,2025-08-14,1
Champawat,2025-09-01,1
Dehradun,2000-07-31,1
Dehradun,2010-07-30,1
Dehradun,2010-07-31,1
Dehradun,2010-08-18,1
Dehradun,2010-08-21,1
Dehradun,2010-08-24,1
Dehradun,2010-09-18,1
Dehradun,2010-09-19,1
Dehradun,2011-07-15,1
Dehradun,2011-07-27,1
Dehradun,2011-08-16,1
Dehradun,2011-08-18,1
Dehradun,2011-09-14,1
Dehradun,2011-09-15,1
Dehradun,2012-08-03,1
Dehradun,2012-08-04,1
Dehradun,2012-08-18,1
Dehradun,2012-09-17,1
Dehradun,2013-01-18,1
Dehradun,2013-02-05,1
Dehradun,2013-06-13,1
Dehradun,2013-06-15,1
Dehradun,2013-06-16,1
Dehradun,2013-06-17,1
Dehradun,2013-07-07,1
Dehradun,2013-08-30,1
Dehradun,2014-08-15,1
Dehradun,2015-03-01,1
Dehradun,2015-03-02,1
Dehradun,2015-07-11,1
Dehradun,2015-08-20,1
Dehradun,2016-07-16,1
Dehradun,2016-07-23,1
Dehradun,2017-06-20,1
Dehradun,2017-06-26,1
Dehradun,2017-07-12,1
Dehradun,2017-08-03,1
Dehradun,2017-08-21,1
Dehradun,2017-09-01,1
Dehradun,2017-09-23,1
Dehradun,2018-07-11,1
Dehradun,2018-07-28,1
Dehradun,2018-08-12,1
Dehradun,2018-09-24,1
Dehradun,2019-08-18,1
Dehradun,2020-07-04,1
Dehradun,2020-07-30,1
Dehradun,2021-07-19,1
Dehradun,2021-07-27,1
Dehradun,2021-07-28,1
Dehradun,2021-08-24,1
Dehradun,2021-08-25,1
Dehradun,2022-07-30,1
Dehradun,2022-09-23,1
Dehradun,2022-09-24,1
Dehradun,2022-09-25,1
Dehradun,2023-07-08,1
Dehradun,2023-07-09,1
Dehradun,2023-07-10,1
Dehradun,2023-08-14,1
Dehradun,2023-08-22,1
Dehradun,2024-08-01,1
Dehradun,2025-02-28,1
Dehradun,2025-06-28,1
